"","ID","gridX","gridY","Fixed_trigger"
"1","ID_1",1,1,0
"2","ID_2",2,1,0
"3","ID_3",3,1,0
"4","ID_4",4,1,0
"5","ID_5",5,1,0
"6","ID_6",6,1,0
"7","ID_7",7,1,0
"8","ID_8",8,1,0
"9","ID_9",9,1,0
"10","ID_10",10,1,0
"11","ID_11",11,1,0
"12","ID_12",12,1,0
"13","ID_13",13,1,0
"14","ID_14",14,1,0
"15","ID_15",15,1,0
"16","ID_16",16,1,0
"17","ID_17",17,1,0
"18","ID_18",18,1,0
"19","ID_19",19,1,0
"20","ID_20",20,1,0
"21","ID_21",1,2,0
"22","ID_22",2,2,0
"23","ID_23",3,2,0
"24","ID_24",4,2,0
"25","ID_25",5,2,0
"26","ID_26",6,2,0
"27","ID_27",7,2,0
"28","ID_28",8,2,0
"29","ID_29",9,2,0
"30","ID_30",10,2,0
"31","ID_31",11,2,0
"32","ID_32",12,2,0
"33","ID_33",13,2,0
"34","ID_34",14,2,0
"35","ID_35",15,2,0
"36","ID_36",16,2,0
"37","ID_37",17,2,0
"38","ID_38",18,2,0
"39","ID_39",19,2,0
"40","ID_40",20,2,0
"41","ID_41",1,3,0
"42","ID_42",2,3,0
"43","ID_43",3,3,0
"44","ID_44",4,3,0
"45","ID_45",5,3,0
"46","ID_46",6,3,0
"47","ID_47",7,3,0
"48","ID_48",8,3,0
"49","ID_49",9,3,0
"50","ID_50",10,3,0
"51","ID_51",11,3,0
"52","ID_52",12,3,0
"53","ID_53",13,3,0
"54","ID_54",14,3,0
"55","ID_55",15,3,0
"56","ID_56",16,3,0
"57","ID_57",17,3,0
"58","ID_58",18,3,0
"59","ID_59",19,3,0
"60","ID_60",20,3,0
"61","ID_61",1,4,0
"62","ID_62",2,4,0
"63","ID_63",3,4,0
"64","ID_64",4,4,0
"65","ID_65",5,4,0
"66","ID_66",6,4,0
"67","ID_67",7,4,0
"68","ID_68",8,4,0
"69","ID_69",9,4,0
"70","ID_70",10,4,0
"71","ID_71",11,4,0
"72","ID_72",12,4,0
"73","ID_73",13,4,0
"74","ID_74",14,4,0
"75","ID_75",15,4,0
"76","ID_76",16,4,0
"77","ID_77",17,4,0
"78","ID_78",18,4,0
"79","ID_79",19,4,0
"80","ID_80",20,4,0
"81","ID_81",1,5,0
"82","ID_82",2,5,0
"83","ID_83",3,5,0
"84","ID_84",4,5,0
"85","ID_85",5,5,0
"86","ID_86",6,5,0
"87","ID_87",7,5,0
"88","ID_88",8,5,0
"89","ID_89",9,5,0
"90","ID_90",10,5,0
"91","ID_91",11,5,0
"92","ID_92",12,5,0
"93","ID_93",13,5,0
"94","ID_94",14,5,0
"95","ID_95",15,5,0
"96","ID_96",16,5,0
"97","ID_97",17,5,0
"98","ID_98",18,5,0
"99","ID_99",19,5,0
"100","ID_100",20,5,0
"101","ID_101",1,6,1
"102","ID_102",2,6,0
"103","ID_103",3,6,0
"104","ID_104",4,6,0
"105","ID_105",5,6,0
"106","ID_106",6,6,0
"107","ID_107",7,6,0
"108","ID_108",8,6,0
"109","ID_109",9,6,0
"110","ID_110",10,6,0
"111","ID_111",11,6,0
"112","ID_112",12,6,0
"113","ID_113",13,6,0
"114","ID_114",14,6,0
"115","ID_115",15,6,0
"116","ID_116",16,6,0
"117","ID_117",17,6,0
"118","ID_118",18,6,0
"119","ID_119",19,6,0
"120","ID_120",20,6,0
"121","ID_121",1,7,0
"122","ID_122",2,7,0
"123","ID_123",3,7,0
"124","ID_124",4,7,0
"125","ID_125",5,7,0
"126","ID_126",6,7,0
"127","ID_127",7,7,0
"128","ID_128",8,7,0
"129","ID_129",9,7,0
"130","ID_130",10,7,0
"131","ID_131",11,7,0
"132","ID_132",12,7,0
"133","ID_133",13,7,0
"134","ID_134",14,7,0
"135","ID_135",15,7,0
"136","ID_136",16,7,0
"137","ID_137",17,7,0
"138","ID_138",18,7,0
"139","ID_139",19,7,0
"140","ID_140",20,7,0
"141","ID_141",1,8,0
"142","ID_142",2,8,0
"143","ID_143",3,8,0
"144","ID_144",4,8,0
"145","ID_145",5,8,0
"146","ID_146",6,8,0
"147","ID_147",7,8,0
"148","ID_148",8,8,0
"149","ID_149",9,8,0
"150","ID_150",10,8,0
"151","ID_151",11,8,0
"152","ID_152",12,8,0
"153","ID_153",13,8,0
"154","ID_154",14,8,0
"155","ID_155",15,8,0
"156","ID_156",16,8,0
"157","ID_157",17,8,0
"158","ID_158",18,8,0
"159","ID_159",19,8,0
"160","ID_160",20,8,0
"161","ID_161",1,9,0
"162","ID_162",2,9,0
"163","ID_163",3,9,0
"164","ID_164",4,9,0
"165","ID_165",5,9,0
"166","ID_166",6,9,0
"167","ID_167",7,9,0
"168","ID_168",8,9,0
"169","ID_169",9,9,0
"170","ID_170",10,9,0
"171","ID_171",11,9,0
"172","ID_172",12,9,0
"173","ID_173",13,9,0
"174","ID_174",14,9,0
"175","ID_175",15,9,0
"176","ID_176",16,9,0
"177","ID_177",17,9,0
"178","ID_178",18,9,0
"179","ID_179",19,9,0
